List of packages in environment: "/home/wam/kood/emotions-detector/figure_recognition/envs/figure"

  Name                           Version         Build               Channel    
  jsonschema                     4.23.0          pyhd8ed1ab_0        conda-forge
  jsonschema-specifications      2023.12.1       pyhd8ed1ab_0        conda-forge
  jsonschema-with-format-nongpl  4.23.0          hd8ed1ab_0          conda-forge
  jupyter                        1.1.0           pyhd8ed1ab_0        conda-forge
  jupyter-lsp                    2.2.5           pyhd8ed1ab_0        conda-forge
  jupyter_client                 8.6.2           pyhd8ed1ab_0        conda-forge
  jupyter_console                6.6.3           pyhd8ed1ab_0        conda-forge
  jupyter_core                   5.7.2           py311h38be061_0     conda-forge
  jupyter_events                 0.10.0          pyhd8ed1ab_0        conda-forge
  jupyter_server                 2.14.2          pyhd8ed1ab_0        conda-forge
  jupyter_server_terminals       0.5.3           pyhd8ed1ab_0        conda-forge
  jupyterlab                     4.2.5           pyhd8ed1ab_0        conda-forge
  jupyterlab_pygments            0.3.0           pyhd8ed1ab_1        conda-forge
  jupyterlab_server              2.27.3          pyhd8ed1ab_0        conda-forge
  jupyterlab_widgets             3.0.13          pyhd8ed1ab_0        conda-forge
  keyutils                       1.6.1           h166bdaf_0          conda-forge
  krb5                           1.21.3          h659f571_0          conda-forge
  ld_impl_linux-64               2.40            hf3520f5_7          conda-forge
  libedit                        3.1.20191231    he28a2e2_2          conda-forge
  libexpat                       2.6.2           h59595ed_0          conda-forge
  libffi                         3.4.2           h7f98852_5          conda-forge
  libgcc                         14.1.0          h77fa898_1          conda-forge
  libgcc-ng                      14.1.0          h69a702a_1          conda-forge
  libgomp                        14.1.0          h77fa898_1          conda-forge
  libnsl                         2.0.1           hd590300_0          conda-forge
  libsodium                      1.0.18          h36c2ea0_1          conda-forge
  libsqlite                      3.46.0          hde9e2c9_0          conda-forge
  libstdcxx                      14.1.0          hc0a3c3a_1          conda-forge
  libstdcxx-ng                   14.1.0          h4852527_1          conda-forge
  libuuid                        2.38.1          h0b41bf4_0          conda-forge
  libxcrypt                      4.4.36          hd590300_1          conda-forge
  libzlib                        1.3.1           h4ab18f5_1          conda-forge
  markupsafe                     2.1.5           py311h9ecbd09_1     conda-forge
  matplotlib-inline              0.1.7           pyhd8ed1ab_0        conda-forge
  mistune                        3.0.2           pyhd8ed1ab_0        conda-forge
  nb_conda_kernels               2.5.1           pyh707e725_2        conda-forge
  nbclient                       0.10.0          pyhd8ed1ab_0        conda-forge
  nbconvert-core                 7.16.4          pyhd8ed1ab_1        conda-forge
  nbformat                       5.10.4          pyhd8ed1ab_0        conda-forge
  ncurses                        6.5             he02047a_1          conda-forge
  nest-asyncio                   1.6.0           pyhd8ed1ab_0        conda-forge
  notebook                       7.2.2           pyhd8ed1ab_0        conda-forge
  notebook-shim                  0.2.4           pyhd8ed1ab_0        conda-forge
  openssl                        3.3.1           hb9d3cd8_3          conda-forge
  overrides                      7.7.0           pyhd8ed1ab_0        conda-forge
  packaging                      24.1            pyhd8ed1ab_0        conda-forge
  pandocfilters                  1.5.0           pyhd8ed1ab_0        conda-forge
  parso                          0.8.4           pyhd8ed1ab_0        conda-forge
  pexpect                        4.9.0           pyhd8ed1ab_0        conda-forge
  pickleshare                    0.7.5           py_1003             conda-forge
  pip                            24.2            pyh8b19718_1        conda-forge
  pkgutil-resolve-name           1.3.10          pyhd8ed1ab_1        conda-forge
  platformdirs                   4.2.2           pyhd8ed1ab_0        conda-forge
  prometheus_client              0.20.0          pyhd8ed1ab_0        conda-forge
  prompt-toolkit                 3.0.47          pyha770c72_0        conda-forge
  prompt_toolkit                 3.0.47          hd8ed1ab_0          conda-forge
  psutil                         6.0.0           py311h331c9d8_0     conda-forge
  ptyprocess                     0.7.0           pyhd3deb0d_0        conda-forge
  pure_eval                      0.2.3           pyhd8ed1ab_0        conda-forge
  pycparser                      2.22            pyhd8ed1ab_0        conda-forge
  pygments                       2.18.0          pyhd8ed1ab_0        conda-forge
  pysocks                        1.7.1           pyha2e5f31_6        conda-forge
  python                         3.11.7          hab00c5b_1_cpython  conda-forge
  python-dateutil                2.9.0           pyhd8ed1ab_0        conda-forge
  python-fastjsonschema          2.20.0          pyhd8ed1ab_0        conda-forge
  python-json-logger             2.0.7           pyhd8ed1ab_0        conda-forge
  python_abi                     3.11            5_cp311             conda-forge
  pytz                           2024.1          pyhd8ed1ab_0        conda-forge
  pyyaml                         6.0.2           py311h61187de_0     conda-forge
  pyzmq                          26.2.0          py311h7deb3e3_0     conda-forge
  readline                       8.2             h8228510_1          conda-forge
  referencing                    0.35.1          pyhd8ed1ab_0        conda-forge
  requests                       2.32.3          pyhd8ed1ab_0        conda-forge
  rfc3339-validator              0.1.4           pyhd8ed1ab_0        conda-forge
  rfc3986-validator              0.1.1           pyh9f0ad1d_0        conda-forge
  rpds-py                        0.20.0          py311hb3a8bbb_0     conda-forge
  send2trash                     1.8.3           pyh0d859eb_0        conda-forge
  setuptools                     72.2.0          pyhd8ed1ab_0        conda-forge
  six                            1.16.0          pyh6c4a22f_0        conda-forge
  sniffio                        1.3.1           pyhd8ed1ab_0        conda-forge
  soupsieve                      2.5             pyhd8ed1ab_1        conda-forge
  stack_data                     0.6.2           pyhd8ed1ab_0        conda-forge
  terminado                      0.18.1          pyh0d859eb_0        conda-forge
  tinycss2                       1.3.0           pyhd8ed1ab_0        conda-forge
  tk                             8.6.13          noxft_h4845f30_101  conda-forge
  tomli                          2.0.1           pyhd8ed1ab_0        conda-forge
  tornado                        6.4.1           py311h9ecbd09_1     conda-forge
  traitlets                      5.14.3          pyhd8ed1ab_0        conda-forge
  types-python-dateutil          2.9.0.20240821  pyhd8ed1ab_0        conda-forge
  typing-extensions              4.12.2          hd8ed1ab_0          conda-forge
  typing_extensions              4.12.2          pyha770c72_0        conda-forge
  typing_utils                   0.1.0           pyhd8ed1ab_0        conda-forge
  tzdata                         2024a           h8827d51_1          conda-forge
  uri-template                   1.3.0           pyhd8ed1ab_0        conda-forge
  urllib3                        2.2.2           pyhd8ed1ab_1        conda-forge
  wcwidth                        0.2.13          pyhd8ed1ab_0        conda-forge
  webcolors                      24.8.0          pyhd8ed1ab_0        conda-forge
  webencodings                   0.5.1           pyhd8ed1ab_2        conda-forge
  websocket-client               1.8.0           pyhd8ed1ab_0        conda-forge
  wheel                          0.44.0          pyhd8ed1ab_0        conda-forge
  widgetsnbextension             4.0.13          pyhd8ed1ab_0        conda-forge
  xz                             5.2.6           h166bdaf_0          conda-forge
  yaml                           0.2.5           h7f98852_2          conda-forge
  zeromq                         4.3.5           h75354e8_4          conda-forge
  zipp                           3.20.1          pyhd8ed1ab_0        conda-forge
  zstandard                      0.23.0          py311h5cd10c7_0     conda-forge
  zstd                           1.5.6           ha6fb4c9_0          conda-forge
