List of packages in environment: "/home/wam/kood/emotions-detector/emotions_from_faces_from_video/envs/emotions_from_faces_from_video"

  Name                                  Version         Build                    Channel    
  font-ttf-dejavu-sans-mono             2.37            hab24e00_0               conda-forge
  font-ttf-inconsolata                  3.000           h77eed37_0               conda-forge
  font-ttf-source-code-pro              2.038           h77eed37_0               conda-forge
  font-ttf-ubuntu                       0.83            h77eed37_3               conda-forge
  fontconfig                            2.14.2          h14ed4e7_0               conda-forge
  fonts-conda-ecosystem                 1               0                        conda-forge
  fonts-conda-forge                     1               0                        conda-forge
  fonttools                             4.54.1          py312h66e93f0_0          conda-forge
  fqdn                                  1.5.1           pyhd8ed1ab_0             conda-forge
  freeglut                              3.2.2           ha6d2627_3               conda-forge
  freetype                              2.12.1          h267a509_2               conda-forge
  fribidi                               1.0.10          h36c2ea0_0               conda-forge
  gast                                  0.5.5           pyhd8ed1ab_0             conda-forge
  gettext                               0.22.5          he02047a_3               conda-forge
  gettext-tools                         0.22.5          he02047a_3               conda-forge
  giflib                                5.2.2           hd590300_0               conda-forge
  glib                                  2.82.1          h2ff4ddf_0               conda-forge
  glib-tools                            2.82.1          h4833e2c_0               conda-forge
  gmp                                   6.3.0           hac33072_2               conda-forge
  google-pasta                          0.2.0           pyhd8ed1ab_1             conda-forge
  graphite2                             1.3.13          h59595ed_1003            conda-forge
  grpcio                                1.62.2          py312hb06c811_0          conda-forge
  gst-plugins-base                      1.24.7          h0a52356_0               conda-forge
  gstreamer                             1.24.7          hf3bb09a_0               conda-forge
  h11                                   0.14.0          pyhd8ed1ab_0             conda-forge
  h2                                    4.1.0           pyhd8ed1ab_0             conda-forge
  h5py                                  3.11.0          nompi_py312hb7ab980_102  conda-forge
  harfbuzz                              9.0.0           hda332d3_1               conda-forge
  hdf5                                  1.14.3          nompi_hdf9ad27_105       conda-forge
  hpack                                 4.0.0           pyh9f0ad1d_0             conda-forge
  httpcore                              1.0.5           pyhd8ed1ab_0             conda-forge
  httpx                                 0.27.2          pyhd8ed1ab_0             conda-forge
  hyperframe                            6.0.1           pyhd8ed1ab_0             conda-forge
  icu                                   75.1            he02047a_0               conda-forge
  idna                                  3.10            pyhd8ed1ab_0             conda-forge
  imath                                 3.1.12          h7955e40_0               conda-forge
  importlib-metadata                    8.5.0           pyha770c72_0             conda-forge
  importlib_metadata                    8.5.0           hd8ed1ab_0               conda-forge
  importlib_resources                   6.4.5           pyhd8ed1ab_0             conda-forge
  ipykernel                             6.29.5          pyh3099207_0             conda-forge
  ipython                               8.27.0          pyh707e725_0             conda-forge
  ipywidgets                            8.1.5           pyhd8ed1ab_0             conda-forge
  isoduration                           20.11.0         pyhd8ed1ab_0             conda-forge
  jasper                                4.2.4           h536e39c_0               conda-forge
  jedi                                  0.19.1          pyhd8ed1ab_0             conda-forge
  jinja2                                3.1.4           pyhd8ed1ab_0             conda-forge
  json5                                 0.9.25          pyhd8ed1ab_0             conda-forge
  jsonpointer                           3.0.0           py312h7900ff3_1          conda-forge
  jsonschema                            4.23.0          pyhd8ed1ab_0             conda-forge
  jsonschema-specifications             2023.12.1       pyhd8ed1ab_0             conda-forge
  jsonschema-with-format-nongpl         4.23.0          hd8ed1ab_0               conda-forge
  jupyter                               1.1.1           pyhd8ed1ab_0             conda-forge
  jupyter-lsp                           2.2.5           pyhd8ed1ab_0             conda-forge
  jupyter_client                        8.6.3           pyhd8ed1ab_0             conda-forge
  jupyter_console                       6.6.3           pyhd8ed1ab_0             conda-forge
  jupyter_core                          5.7.2           pyh31011fe_1             conda-forge
  jupyter_events                        0.10.0          pyhd8ed1ab_0             conda-forge
  jupyter_server                        2.14.2          pyhd8ed1ab_0             conda-forge
  jupyter_server_terminals              0.5.3           pyhd8ed1ab_0             conda-forge
  jupyterlab                            4.2.5           pyhd8ed1ab_0             conda-forge
  jupyterlab_pygments                   0.3.0           pyhd8ed1ab_1             conda-forge
  jupyterlab_server                     2.27.3          pyhd8ed1ab_0             conda-forge
  jupyterlab_widgets                    3.0.13          pyhd8ed1ab_0             conda-forge
  keras                                 3.5.0           pyhd8ed1ab_1             conda-forge
  keyutils                              1.6.1           h166bdaf_0               conda-forge
  kiwisolver                            1.4.7           py312h68727a3_0          conda-forge
  krb5                                  1.21.3          h659f571_0               conda-forge
  lame                                  3.100           h166bdaf_1003            conda-forge
  lcms2                                 2.16            hb7c19ff_0               conda-forge
  ld_impl_linux-64                      2.43            h712a8e2_1               conda-forge
  lerc                                  4.0.0           h27087fc_0               conda-forge
  libabseil                             20240116.2      cxx17_he02047a_1         conda-forge
  libaec                                1.1.3           h59595ed_0               conda-forge
  libasprintf                           0.22.5          he8f35ee_3               conda-forge
  libasprintf-devel                     0.22.5          he8f35ee_3               conda-forge
  libass                                0.17.3          h1dc1e6a_0               conda-forge
  libblas                               3.9.0           24_linux64_openblas      conda-forge
  libbrotlicommon                       1.1.0           hb9d3cd8_2               conda-forge
  libbrotlidec                          1.1.0           hb9d3cd8_2               conda-forge
  libbrotlienc                          1.1.0           hb9d3cd8_2               conda-forge
  libcap                                2.69            h0f662aa_0               conda-forge
  libcblas                              3.9.0           24_linux64_openblas      conda-forge
  libclang-cpp15                        15.0.7          default_h127d8a8_5       conda-forge
  libclang-cpp19.1                      19.1.0          default_hb5137d0_0       conda-forge
  libclang13                            19.1.0          default_h9c6a7e4_0       conda-forge
  libcups                               2.3.3           h4637d8d_4               conda-forge
  libcurl                               8.10.1          hbbe4b11_0               conda-forge
  libdeflate                            1.21            h4bc722e_0               conda-forge
  libdrm                                2.4.123         hb9d3cd8_0               conda-forge
  libedit                               3.1.20191231    he28a2e2_2               conda-forge
  libegl                                1.7.0           ha4b6fd6_0               conda-forge
  libev                                 4.33            hd590300_2               conda-forge
  libevent                              2.1.12          hf998b51_1               conda-forge
  libexpat                              2.6.3           h5888daf_0               conda-forge
  libffi                                3.4.2           h7f98852_5               conda-forge
  libflac                               1.4.3           h59595ed_0               conda-forge
  libgcc                                14.1.0          h77fa898_1               conda-forge
  libgcc-ng                             14.1.0          h69a702a_1               conda-forge
  libgcrypt                             1.11.0          h4ab18f5_1               conda-forge
  libgettextpo                          0.22.5          he02047a_3               conda-forge
  libgettextpo-devel                    0.22.5          he02047a_3               conda-forge
  libgfortran                           14.1.0          h69a702a_1               conda-forge
  libgfortran-ng                        14.1.0          h69a702a_1               conda-forge
  libgfortran5                          14.1.0          hc5f4f2c_1               conda-forge
  libgl                                 1.7.0           ha4b6fd6_0               conda-forge
  libglib                               2.82.1          h2ff4ddf_0               conda-forge
  libglu                                9.0.0           ha6d2627_1004            conda-forge
  libglvnd                              1.7.0           ha4b6fd6_0               conda-forge
  libglx                                1.7.0           ha4b6fd6_0               conda-forge
  libgomp                               14.1.0          h77fa898_1               conda-forge
  libgpg-error                          1.50            h4f305b6_0               conda-forge
  libgrpc                               1.62.2          h15f2491_0               conda-forge
  libhwloc                              2.11.1          default_hecaa2ac_1000    conda-forge
  libiconv                              1.17            hd590300_2               conda-forge
  libjpeg-turbo                         3.0.0           hd590300_1               conda-forge
  liblapack                             3.9.0           24_linux64_openblas      conda-forge
  liblapacke                            3.9.0           24_linux64_openblas      conda-forge
  libllvm15                             15.0.7          hb3ce162_4               conda-forge
  libllvm19                             19.1.0          ha7bfdaf_0               conda-forge
  libnghttp2                            1.58.0          h47da74e_1               conda-forge
  libnsl                                2.0.1           hd590300_0               conda-forge
  libogg                                1.3.5           h4ab18f5_0               conda-forge
  libopenblas                           0.3.27          pthreads_hac2b453_1      conda-forge
  libopencv                             4.10.0          qt6_py312h01efb12_604    conda-forge
  libopenvino                           2024.4.0        hac27bb2_0               conda-forge
  libopenvino-auto-batch-plugin         2024.4.0        h4d9b6c2_0               conda-forge
  libopenvino-auto-plugin               2024.4.0        h4d9b6c2_0               conda-forge
  libopenvino-hetero-plugin             2024.4.0        h3f63f65_0               conda-forge
  libopenvino-intel-cpu-plugin          2024.4.0        hac27bb2_0               conda-forge
  libopenvino-intel-gpu-plugin          2024.4.0        hac27bb2_0               conda-forge
  libopenvino-intel-npu-plugin          2024.4.0        hac27bb2_0               conda-forge
  libopenvino-ir-frontend               2024.4.0        h3f63f65_0               conda-forge
  libopenvino-onnx-frontend             2024.4.0        h56242b0_0               conda-forge
  libopenvino-paddle-frontend           2024.4.0        h56242b0_0               conda-forge
  libopenvino-pytorch-frontend          2024.4.0        h5888daf_0               conda-forge
  libopenvino-tensorflow-frontend       2024.4.0        h358ae18_0               conda-forge
  libopenvino-tensorflow-lite-frontend  2024.4.0        h5888daf_0               conda-forge
  libopus                               1.3.1           h7f98852_1               conda-forge
  libpciaccess                          0.18            hd590300_0               conda-forge
  libpng                                1.6.44          hadc24fc_0               conda-forge
  libpq                                 16.4            h2d7952a_1               conda-forge
  libprotobuf                           4.25.3          hd5b35b9_1               conda-forge
  libre2-11                             2023.09.01      h5a48ba9_2               conda-forge
  libsndfile                            1.2.2           hc60ed4a_1               conda-forge
  libsodium                             1.0.20          h4ab18f5_0               conda-forge
  libsqlite                             3.46.1          hadc24fc_0               conda-forge
  libssh2                               1.11.0          h0841786_0               conda-forge
  libstdcxx                             14.1.0          hc0a3c3a_1               conda-forge
  libstdcxx-ng                          14.1.0          h4852527_1               conda-forge
  libsystemd0                           256.6           h2774228_0               conda-forge
  libtiff                               4.7.0           h6565414_0               conda-forge
  libuuid                               2.38.1          h0b41bf4_0               conda-forge
  libva                                 2.22.0          h8a09558_1               conda-forge
  libvorbis                             1.3.7           h9c3ff4c_0               conda-forge
  libvpx                                1.14.1          hac33072_0               conda-forge
  libwebp-base                          1.4.0           hd590300_0               conda-forge
  libxcb                                1.17.0          h8a09558_0               conda-forge
  libxcrypt                             4.4.36          hd590300_1               conda-forge
  libxkbcommon                          1.7.0           h2c5496b_1               conda-forge
  libxml2                               2.12.7          he7c6b58_4               conda-forge
  libzlib                               1.3.1           h4ab18f5_1               conda-forge
  lz4-c                                 1.9.4           hcb278e6_0               conda-forge
  markdown                              3.6             pyhd8ed1ab_0             conda-forge
  markdown-it-py                        3.0.0           pyhd8ed1ab_0             conda-forge
  markupsafe                            2.1.5           py312h66e93f0_1          conda-forge
  matplotlib                            3.9.1           py312h7900ff3_1          conda-forge
  matplotlib-base                       3.9.1           py312h854627b_2          conda-forge
  matplotlib-inline                     0.1.7           pyhd8ed1ab_0             conda-forge
  mdurl                                 0.1.2           pyhd8ed1ab_0             conda-forge
  mistune                               3.0.2           pyhd8ed1ab_0             conda-forge
  ml_dtypes                             0.4.0           py312hf9745cd_2          conda-forge
  mpg123                                1.32.6          h59595ed_0               conda-forge
  munkres                               1.1.4           pyh9f0ad1d_0             conda-forge
  mutagen                               1.47.0          pyhd8ed1ab_0             conda-forge
  mysql-common                          9.0.1           h266115a_1               conda-forge
  mysql-libs                            9.0.1           he0572af_1               conda-forge
  namex                                 0.0.8           pyhd8ed1ab_0             conda-forge
  nb_conda_kernels                      2.5.1           pyh707e725_2             conda-forge
  nbclient                              0.10.0          pyhd8ed1ab_0             conda-forge
  nbconvert-core                        7.16.4          pyhd8ed1ab_1             conda-forge
  nbformat                              5.10.4          pyhd8ed1ab_0             conda-forge
  ncurses                               6.5             he02047a_1               conda-forge
  nest-asyncio                          1.6.0           pyhd8ed1ab_0             conda-forge
  notebook                              7.2.2           pyhd8ed1ab_0             conda-forge
  notebook-shim                         0.2.4           pyhd8ed1ab_0             conda-forge
  nspr                                  4.35            h27087fc_0               conda-forge
  nss                                   3.105           hd34e28f_0               conda-forge
  numpy                                 1.26.4          py312heda63a1_0          conda-forge
  ocl-icd                               2.3.2           hd590300_1               conda-forge
  opencv                                4.10.0          qt6_py312hac6a15e_604    conda-forge
  openexr                               3.2.2           h04e0de5_2               conda-forge
  openh264                              2.4.1           h59595ed_0               conda-forge
  openjpeg                              2.5.2           h488ebb8_0               conda-forge
  openssl                               3.3.2           hb9d3cd8_0               conda-forge
  opt_einsum                            3.4.0           pyhd8ed1ab_0             conda-forge
  optree                                0.12.1          py312h68727a3_1          conda-forge
  overrides                             7.7.0           pyhd8ed1ab_0             conda-forge
  packaging                             24.1            pyhd8ed1ab_0             conda-forge
  pandas                                2.2.2           py312h1d6d2e6_1          conda-forge
  pandocfilters                         1.5.0           pyhd8ed1ab_0             conda-forge
  parso                                 0.8.4           pyhd8ed1ab_0             conda-forge
  pcre2                                 10.44           hba22ea6_2               conda-forge
  pexpect                               4.9.0           pyhd8ed1ab_0             conda-forge
  pickleshare                           0.7.5           py_1003                  conda-forge
  pillow                                10.4.0          py312h56024de_1          conda-forge
  pip                                   24.2            pyh8b19718_1             conda-forge
  pixman                                0.43.2          h59595ed_0               conda-forge
  pkgutil-resolve-name                  1.3.10          pyhd8ed1ab_1             conda-forge
  platformdirs                          4.3.6           pyhd8ed1ab_0             conda-forge
  ply                                   3.11            pyhd8ed1ab_2             conda-forge
  prometheus_client                     0.21.0          pyhd8ed1ab_0             conda-forge
  prompt-toolkit                        3.0.48          pyha770c72_0             conda-forge
  prompt_toolkit                        3.0.48          hd8ed1ab_0               conda-forge
  protobuf                              4.25.3          py312h83439f5_1          conda-forge
  psutil                                6.0.0           py312h66e93f0_1          conda-forge
  pthread-stubs                         0.4             hb9d3cd8_1002            conda-forge
  ptyprocess                            0.7.0           pyhd3deb0d_0             conda-forge
  pugixml                               1.14            h59595ed_0               conda-forge
  pulseaudio-client                     17.0            hb77b528_0               conda-forge
  pure_eval                             0.2.3           pyhd8ed1ab_0             conda-forge
  py-opencv                             4.10.0          qt6_py312h071dcc1_604    conda-forge
  pycparser                             2.22            pyhd8ed1ab_0             conda-forge
  pycryptodomex                         3.20.0          py312h66e93f0_1          conda-forge
  pygments                              2.18.0          pyhd8ed1ab_0             conda-forge
  pyparsing                             3.1.4           pyhd8ed1ab_0             conda-forge
  pyqt                                  5.15.9          py312h949fe66_5          conda-forge
  pyqt5-sip                             12.12.2         py312h30efb56_5          conda-forge
  pysocks                               1.7.1           pyha2e5f31_6             conda-forge
  python                                3.12.6          hc5c86c4_1_cpython       conda-forge
  python-dateutil                       2.9.0           pyhd8ed1ab_0             conda-forge
  python-fastjsonschema                 2.20.0          pyhd8ed1ab_0             conda-forge
  python-flatbuffers                    24.3.25         pyh59ac667_0             conda-forge
  python-json-logger                    2.0.7           pyhd8ed1ab_0             conda-forge
  python-tzdata                         2024.2          pyhd8ed1ab_0             conda-forge
  python_abi                            3.12            5_cp312                  conda-forge
  pytz                                  2024.2          pyhd8ed1ab_0             conda-forge
  pyyaml                                6.0.2           py312h66e93f0_1          conda-forge
  pyzmq                                 26.2.0          py312hbf22597_2          conda-forge
  qhull                                 2020.2          h434a139_5               conda-forge
  qt-main                               5.15.8          h3155989_26              conda-forge
  qt6-main                              6.7.3           h20baabe_0               conda-forge
  re2                                   2023.09.01      h7f4b329_2               conda-forge
  readline                              8.2             h8228510_1               conda-forge
  referencing                           0.35.1          pyhd8ed1ab_0             conda-forge
  requests                              2.32.3          pyhd8ed1ab_0             conda-forge
  rfc3339-validator                     0.1.4           pyhd8ed1ab_0             conda-forge
  rfc3986-validator                     0.1.1           pyh9f0ad1d_0             conda-forge
  rich                                  13.8.1          pyhd8ed1ab_0             conda-forge
  rpds-py                               0.20.0          py312h12e396e_1          conda-forge
  send2trash                            1.8.3           pyh0d859eb_0             conda-forge
  setuptools                            75.1.0          pyhd8ed1ab_0             conda-forge
  sip                                   6.7.12          py312h30efb56_0          conda-forge
  six                                   1.16.0          pyh6c4a22f_0             conda-forge
  snappy                                1.2.1           ha2e4443_0               conda-forge
  sniffio                               1.3.1           pyhd8ed1ab_0             conda-forge
  soupsieve                             2.5             pyhd8ed1ab_1             conda-forge
  stack_data                            0.6.2           pyhd8ed1ab_0             conda-forge
  svt-av1                               2.2.1           h5888daf_0               conda-forge
  tbb                                   2021.13.0       h84d6215_0               conda-forge
  tensorboard                           2.17.1          pyhd8ed1ab_0             conda-forge
  tensorboard-data-server               0.7.0           py312h241aef2_1          conda-forge
  tensorflow                            2.17.0          cpu_py312h69ecde4_2      conda-forge
  tensorflow-base                       2.17.0          cpu_py312h823dedb_2      conda-forge
  tensorflow-cpu                        2.17.0          cpu_py312h718b53a_2      conda-forge
  tensorflow-estimator                  2.17.0          cpu_py312h4f468f2_2      conda-forge
  termcolor                             2.4.0           pyhd8ed1ab_0             conda-forge
  terminado                             0.18.1          pyh0d859eb_0             conda-forge
  tinycss2                              1.3.0           pyhd8ed1ab_0             conda-forge
  tk                                    8.6.13          noxft_h4845f30_101       conda-forge
  toml                                  0.10.2          pyhd8ed1ab_0             conda-forge
  tomli                                 2.0.1           pyhd8ed1ab_0             conda-forge
  tornado                               6.4.1           py312h66e93f0_1          conda-forge
  traitlets                             5.14.3          pyhd8ed1ab_0             conda-forge
  types-python-dateutil                 2.9.0.20240906  pyhd8ed1ab_0             conda-forge
  typing-extensions                     4.12.2          hd8ed1ab_0               conda-forge
  typing_extensions                     4.12.2          pyha770c72_0             conda-forge
  typing_utils                          0.1.0           pyhd8ed1ab_0             conda-forge
  tzdata                                2024a           h8827d51_1               conda-forge
  uri-template                          1.3.0           pyhd8ed1ab_0             conda-forge
  urllib3                               2.2.3           pyhd8ed1ab_0             conda-forge
  wayland                               1.23.1          h3e06ad9_0               conda-forge
  wayland-protocols                     1.37            hd8ed1ab_0               conda-forge
  wcwidth                               0.2.13          pyhd8ed1ab_0             conda-forge
  webcolors                             24.8.0          pyhd8ed1ab_0             conda-forge
  webencodings                          0.5.1           pyhd8ed1ab_2             conda-forge
  websocket-client                      1.8.0           pyhd8ed1ab_0             conda-forge
  websockets                            13.1            py312h66e93f0_0          conda-forge
  werkzeug                              3.0.4           pyhd8ed1ab_0             conda-forge
  wheel                                 0.44.0          pyhd8ed1ab_0             conda-forge
  widgetsnbextension                    4.0.13          pyhd8ed1ab_0             conda-forge
  wrapt                                 1.16.0          py312h66e93f0_1          conda-forge
  x264                                  1!164.3095      h166bdaf_2               conda-forge
  x265                                  3.5             h924138e_3               conda-forge
  xcb-util                              0.4.1           hb711507_2               conda-forge
  xcb-util-cursor                       0.1.5           hb9d3cd8_0               conda-forge
  xcb-util-image                        0.4.0           hb711507_2               conda-forge
  xcb-util-keysyms                      0.4.1           hb711507_0               conda-forge
  xcb-util-renderutil                   0.3.10          hb711507_0               conda-forge
  xcb-util-wm                           0.4.2           hb711507_0               conda-forge
  xkeyboard-config                      2.42            h4ab18f5_0               conda-forge
  xorg-fixesproto                       5.0             hb9d3cd8_1003            conda-forge
  xorg-inputproto                       2.3.2           hb9d3cd8_1003            conda-forge
  xorg-libice                           1.1.1           hd590300_0               conda-forge
  xorg-libsm                            1.2.4           h7391055_0               conda-forge
  xorg-libx11                           1.8.10          h4f16b4b_0               conda-forge
  xorg-libxau                           1.0.11          hb9d3cd8_1               conda-forge
  xorg-libxdmcp                         1.1.3           hb9d3cd8_1               conda-forge
  xorg-libxext                          1.3.4           h0b41bf4_2               conda-forge
  xorg-libxfixes                        5.0.3           h7f98852_1004            conda-forge
  xorg-libxi                            1.7.10          h4bc722e_1               conda-forge
  xorg-libxrender                       0.9.11          hd590300_0               conda-forge
  xorg-libxtst                          1.2.5           h4bc722e_0               conda-forge
  xorg-libxxf86vm                       1.1.5           hb9d3cd8_2               conda-forge
  xorg-recordproto                      1.14.2          hb9d3cd8_1003            conda-forge
  xorg-renderproto                      0.11.1          hb9d3cd8_1003            conda-forge
  xorg-xextproto                        7.3.0           hb9d3cd8_1004            conda-forge
  xorg-xf86vidmodeproto                 2.3.1           hb9d3cd8_1003            conda-forge
  xorg-xorgproto                        2024.1          hb9d3cd8_1               conda-forge
  xz                                    5.2.6           h166bdaf_0               conda-forge
  yaml                                  0.2.5           h7f98852_2               conda-forge
  yt-dlp                                2024.9.27       pyhd8ed1ab_0             conda-forge
  zeromq                                4.3.5           ha4adb4c_5               conda-forge
  zipp                                  3.20.2          pyhd8ed1ab_0             conda-forge
  zlib                                  1.3.1           h4ab18f5_1               conda-forge
  zstandard                             0.23.0          py312hef9b889_1          conda-forge
  zstd                                  1.5.6           ha6fb4c9_0               conda-forge
